stt,Name,Sales,Profit,Assets,Market Value,Country,Class
75,AXA Group,424.69,15.79,2642.15,175.85,France,Giảm
76,Taiwan Semiconductor,109.57,42.33,237.65,1052.7,Taiwan,Giảm
77,Home Depot,132.1,12.9,70.6,352.8,United States,Giảm
78,Shanghai Pudong Development,102.3,17.1,2245,91.6,China,Giảm
79,AIA Group,128.66,19.83,936.78,385.69,Hong Kong,Giảm
80,Softbank,254.56,38.67,1148.24,324.49,Japan,Giảm
81,Novartis,148.83,44.44,391.18,592.33,Switzerland,Tăng
82,Deutsche Telekom,333.79,13.93,893.06,252.52,Germany,Giảm
83,Petrobras,162.79,29.97,404.88,127.48,Brazil,Giảm
84,Procter & Gamble,223.92,33.4,358.92,1016.33,United States,Tăng
85,Rio Tinto,107.96,30.76,200.3,253.08,Luxembourg,Giảm
86,Japan Post Holdings,218.9,8.9,5559.2,67.5,Japan,Giảm
87,Ford Motor,136.34,17.94,257.04,60.8,United States,Giảm
88,LVMH,186.9,27.63,383.8,921.4,France,Giảm
89,Roche Holding,192.69,44.04,284.52,892.64,Switzerland,Tăng
90,BMW Group,360.88,24.44,830.58,164.68,Germany,Giảm
91,Stellantis,176.61,16.78,195.33,44.26,Netherlands,Giảm
92,Zurich Insurance Group,199.78,13.11,1205.85,178.32,Switzerland,Giảm
93,Chubb,40.95,8.54,181.75,87.31,Switzerland,Giảm
94,CITIC,163.51,15.93,2434.49,62.26,Hong Kong,Giảm
95,Itaú Unibanco Holding,52,6.9,408.8,41,Brazil,Giảm
96,China State Construction Engineering,418.3,12.2,615.3,63.7,China,Giảm
97,MetLife,207.88,17.85,2301.11,145.99,United States,Giảm
98,Sumitomo Mitsui Financial,87,11.3,4211.6,85.3,Japan,Giảm
99,AbbVie,102,16.06,297.13,464.16,United States,Giảm
100,American International Group,52.06,9.39,521.83,48.73,United States,Giảm
101,Glencore International,203.41,5,127.51,79.9,Switzerland,Giảm
102,Cisco Systems,151.15,33.02,280.26,615.96,United States,Giảm
103,Honda Motor,264.2,8.2,389.8,95.4,Japan,Giảm
104,Commonwealth Bank,49.7,12.7,1505,193.3,Australia,Giảm
105,Bank of Nova Scotia,95.85,19.46,2763.1,204.58,Canada,Tăng
106,Raytheon Technologies,77.1,5.5,139.7,56.1,United States,Giảm
107,Prudential Financial,70.93,7.61,937.58,43.6,United States,Giảm
108,PepsiCo,218.97,22.32,268.68,620.93,United States,Tăng
109,US Bancorp,23.1,6.1,553.4,86.9,United States,Giảm
110,Anthem,266.25,10.84,188.79,213.25,United States,Giảm
111,Charter Communications,48.1,3.2,146.1,124.8,United States,Giảm
112,Unilever,57.8,6.3,82.8,151.1,United Kingdom,Giảm
113,Dell Technologies,94.3,3.3,123.4,77.4,United States,Giảm
114,Manulife,57.2,4.4,655,41.9,Canada,Giảm
115,Hon Hai Precision,182,3.5,130.8,60.4,Taiwan,Giảm
116,American Express,131.29,16.46,573.5,330.72,United States,Tăng
117,General Motors,386.7,23.12,707.92,174.39,United States,Giảm
118,China Minsheng Bank,48.5,7.8,959.2,32.8,China,Giảm
119,UBS,32.2,6.5,1125.8,57.3,Switzerland,Giảm
120,British American Tobacco,66.1,15.5,375,180.4,United States,Giảm
121,Intesa Sanpaolo,45.8,3.7,1226.7,53.3,Italy,Giảm
122,Merck & Co.,146.07,30.25,281.69,610.13,United States,Giảm
123,BHP Group,157.45,33.22,311.22,471.27,Australia,Giảm
124,Oracle,79.5,23.6,214.8,394.7,United States,Giảm
125,Brookfield Asset Management,147.92,6.77,715,132.24,Canada,Giảm
126,Coca-Cola,37.2,10,94,197.1,United States,Giảm
127,Sanofi,85.73,21.36,276.84,264.26,France,Giảm
128,Enel,158,5.4,392.4,174.8,Italy,Giảm
129,GlaxoSmithKline,88.4,14.2,214.5,197.3,United Kingdom,Giảm
130,LukOil,116.3,9.9,95.7,41.2,Russia,Giảm
131,China Vanke,116.1,11.7,531.1,79.8,China,Giảm
132,United Parcel Service,97.2,12.89,69.41,163.03,United States,Giảm
